Title,Author,Fandom Tags,Relationship Tags,Character Tags,Freeform Tags,Summary,Chapters,Words,Latest View,Link
The Ultimate Soulreach,Dontthinktoohardaboutme,"Batman - All Media Types, Robin: Son of Batman (Comics), Batman (Comics), DCU, Damian Wayne - Fandom, Son of Batman (2014)","Damian Wayne & Reader, Damian Wayne/Reader, Tim Drake & Dick Grayson & Jason Todd & Damian Wayne & Reader, Tim Drake & Dick Grayson & Jason Todd & Bruce Wayne & Damian Wayne, Damian Wayne/Original Female Character(s), Alfred Pennyworth & Damian Wayne, Reader & Other(s), Bruce Wayne & Damian Wayne","Damian Wayne, Reader, Jason Todd, Original Characters, Batfamily Members, Alfred Pennyworth, Tim Drake, Titus | Damian Wayne's Dog, Clark Kent, Diana (Wonder Woman)","Soulmates, Alternate Universe - Soulmates, Romantic Soulmates, Batfamily (DCU), Protective Batfamily (DCU), Domestic Batfamily (DCU), Caring Batfamily (DCU), Original Character(s), Minor Original Character(s), POV Female Character, POV Damian Wayne, Slow Burn, Eventual Romance, Protective Damian Wayne, Protective Bruce Wayne, Gotham Academy, Bruce Wayne Tries to Be a Good Parent, Damian Wayne Tries, Damian Wayne is Robin, Damian Wayne Has a Heart, Damian Wayne Needs Love, Strong Female Characters, Reader-Insert, Older Damian Wayne/Reader, Teenagers, Batbrothers Bonding (DCU), Batbrothers (DCU), Sarcasm, Minor Violence, Implied/Referenced Domestic Violence, Implied/Referenced Child Abuse, Implied/Referenced Torture, Alfred Pennyworth is the Best, Fame, Paparazzi, Press and Tabloids, Alternate Universe - Celebrity, Damian Wayne is famous, The Wayne Brothers, Local and International Celebrities, Eventual Happy Ending, Fluff and Angst, Fluff and Smut, Angst and Humor, Emotional Hurt/Comfort, My First Fanfic, Violence, Character Death, Hurt/Comfort, Emotional/Psychological Abuse, Mystery","It's the beginning of my senior year and all I want is to get through the last year of high school unscathed and under the radar. Of course, that is a highly unrealistic expectation to have when you go to Gotham Academy. Between the monthly lockdowns due to the escaped prisoners and the local celebrities attending my school, there is never a dull moment.

Thankfully, my best friend and I have been able to get through the last few years without so much as detention. If anyone said my name in the hall, I'd guarantee that most people wouldn't be able to put a face to the name.

But that's all about to change because I found my soulmate.

The enigmatic, arrogant, brilliant, hot douchebag Damian Wayne. Now with the attention of everyone in school and in Gotham City on me, I have to navigate through a minefield of challenges.

Will we be able to foster a healthy relationship in the public eye, or will public opinion and media scrutiny be too much for me? Unbeknownst to me, tabloids and paparazzi will be the least of my problems.

Just when I thought my biggest issue was getting into college and finding a date for prom...",37/37,"215,706",Last visited: 07 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/37919605
Grocery Store Trips Together,InterstellarToaster,"Batman - All Media Types, Batman (Comics), Batman: The Animated Series","Bruce Wayne/Reader, Bruce Wayne & Reader, Batman/Reader, Jason Todd & Reader","Reader, Jason Todd, Bruce Wayne, Dick Grayson, Alfred Pennyworth, Minor Characters, Poison Ivy, Joker (DCU), Mister Freeze","Fluff, Domestic Fluff, Humor, Family, Parenthood, Grocery Shopping, Cute Kids, Family Bonding, Vague Mentions of Powers, POV Second Person, Reader-Insert, Slice of Life","The trip to the grocery store was pleasant, and Jason had an endless stream of questions, in the way only children had.

""Where does milk come from?"" Jason asked, staring at the dairy case.

""Dick always thought it came from the milk factory,"" You responded, making sure to grab the coffee creamer as well.

""It doesn't?"" Jason sputtered. You blinked.",1/1,"1,780",Last visited: 07 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/13755633
Secret Valentine -BW,pricetagofficial,"Batman - All Media Types, Batman (Comics), DCU (Comics)","Bruce Wayne/Reader, Tim Drake & Dick Grayson & Jason Todd & Damian Wayne & Reader, Tim Drake & Dick Grayson & Jason Todd & Bruce Wayne & Damian Wayne","Bruce Wayne, Dick Grayson, Jason Todd, Tim Drake, Damian Wayne, Alfred Pennyworth","Valentine's Day, batmom, Language, Fluff, Sarcasm, Sass, Bruce Wayne is a Good Dad, Light Sexual Content",,1/1,"3,540",Last visited: 07 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/32975455
Mission x Papa,HokageHotake,"Naruto (Anime & Manga), Boruto (Anime & Manga)","Hatake Kakashi & Uchiha Sarada, Haruno Sakura/Hatake Kakashi, Uchiha Sarada & Uchiha Sasuke, Haruno Sakura & Uchiha Sarada, Haruno Sakura & Hatake Kakashi & Uchiha Sarada","Uchiha Sarada, Hatake Kakashi, Haruno Sakura, Uchiha Sasuke","Uchiha Sarada-centric, POV Uchiha Sarada, Teenage Uchiha Sarada, Alternate Universe - Canon Divergence, Post-Sarada Uchiha Arc, Father-Daughter Relationship, Mentorship, Family Dynamics, Character Study, Fluff, Fluff and Humor, Fluff and Crack, Background Romance, Slow Burn, Rokudaime!Kakashi, Medical Director Haruno Sakura, Stepdad!Kakashi, Good Teacher Hatake Kakashi, Hatake Kakashi Hates Kids, Stubborn Idiots, Uchiha Sarada has daddy issues, Multi POV, Fluff and Angst, teenage angst, Friends to Lovers, Teacher-Student Relationship","Her dad had tried to kill her.

It didn’t matter that it hadn’t been on purpose, or that he hadn’t even recognized her. That truth cut deeper than the blade he’d almost driven through her heart.

But Sarada wasn’t one to dwell (too much). If her father wasn’t going to be the man of the family, she’d find someone else who was.

Or, Sarada sets out to set her mom up with the finest bachelor in Konoha. And if the lucky guy also happens to make a great new papa? Well, that’s just killing two birds with one kunai.",4/?,"11,526",Last visited: 06 Feb 2025 (Minor edits made since then.) Visited 5 times (Marked for Later.),https://archiveofourown.org/works/62013862
To Bring Him Home,Goldfishlover73,Naruto (Anime & Manga),"Hatake Kakashi & Uchiha Sarada, Haruno Sakura/Hatake Kakashi","Uchiha Sarada, Hatake Kakashi, Haruno Sakura, Original Child Character(s), Pakkun (Naruto)","Angst, Family, Suicide Attempt","Sarada returns from a mission to find Mama in the hospital and Kakashi gone. With zero answers and no direction, Sarada sets out to find Kakashi.
To bring him home.",1/1,"4,514",Last visited: 06 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/52832944
Little Things Mean A Lot,twofortea,Naruto (Anime & Manga),"Haruno Sakura/Hatake Kakashi, Haruno Sakura & Uchiha Sarada, Hatake Kakashi & Uchiha Sarada","Haruno Sakura, Hatake Kakashi, Uchiha Sarada","Papashi, Tooth Rotting Fluff, Domestic Fluff, Drabble",The evenings become a little sweeter.,1/1,662,Last visited: 06 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/59490970
Home Is in Your Head,superpowerlottery (backupdaughter),"Naruto, Dreaming of Sunshine - Silver Queen","Haruno Sakura & Nara Shikako, Haruno Sakura & Yamanaka Ino, Haruno Sakura & Team One","Haruno Sakura (Canon), Nara Shikako, Yamanaka Ino, Takahiro (Jounin), Watanabe Jiro, Suzu Yobirin","Time Travel, Dimension Travel, Silver Queen's Dreaming of Sunshine Universe, Haruno Sakura-centric, fanfic of a fanfic, Alternate Universe - Canon Divergence, enemies to friends???","Having failed to defeat Kaguya, Sakura's teammates used up the last of their strength to send her back in time and prevent the war from ever taking place.

The jutsu worked. She was twelve years old once again, determined to avert the disaster of her original timeline. So why did Shikamaru suddenly have a twin sister, and what business did she have taking Sakura's spot on Team Seven?",27/?,"102,135",Last visited: 06 Feb 2025 (Latest version.) Visited 6 times,https://archiveofourown.org/works/23494375
"Bound by duty, consumed by desire",xpurplekiss,"The Lord of the Rings: The Rings of Power (TV 2022), The Lord of the Rings - All Media Types","Elrond Peredhel/Reader, Elrond Peredhel/You",Elrond Peredhel,"Eventual Smut, Porn With Plot, Slow Burn, Reader-Insert, Other Additional Tags to Be Added, Young Elrond Peredhel, Forbidden Love, Dagger against throat, Pre-The Lord of the Rings: The Rings of Power (TV 2022), Vaginal Fingering, Oral Sex, Vaginal Sex, Smut, Multiple Sex Positions, risk of getting caught, Cowgirl Position","You are Elrond's personal guard. Though he refuses your service at first, he slowly becomes interested in you. Until his desire cannot be held back any longer, at least.",5/5,"14,315",Last visited: 05 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/59284102
Not an Obligation,MarianasSept,The Lord of the Rings: The Rings of Power (TV 2022),"Ereinion Gil-galad/Reader, Gil-galad x Reader, Gil-galad/You, Gil-galad x You","Ereinion Gil-galad, Reader","Gender-neutral Reader, Married Sex, Hugging, Kissing, Implied/Referenced Sex, Implied Oral Sex, References to penetrative sex, Physical Touch As a Love Language, ridiculously in love behavior, State Dinner, Not explicit but still sensual",The High King Gil-Galad makes it clear to his spouse (gender-neutral reader) that showing them physical affection is not a chore.,1/1,848,Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/46088269
POV: Spending a lazy morning with Gil-galad in Lindon,starlady66,The Lord of the Rings: The Rings of Power (TV 2022),Ereinion Gil-galad/Reader,Ereinion Gil-galad,"Smut, Domestic Bliss, Fluff",Smut and fluff with Gil-galad in his luxurious bedroom.,1/1,585,Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/42601995
Sweet as mead (RoP! Gil-galad x F! Reader),starlady66,The Lord of the Rings: The Rings of Power (TV 2022),Ereinion Gil-galad/Reader,Ereinion Gil-galad,"Smut, Semi-Public Sex, PWP, Bratting, Light Dom/sub, Come Eating","Gil-galad banging his beloved on his fancy dining table in Lindon...
Oh, it's you!",1/1,580,Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/42601971
Brat (RoP! Gil-galad x Reader),starlady66,The Lord of the Rings: The Rings of Power (TV 2022),Ereinion Gil-galad/Reader,Ereinion Gil-galad,"Smut, Light Dom/sub, Bratting, Choking, Explicit Language","It is just a blurb, but I just had to get this out of my system yk, enjoy!
Smut, lil choking (it is all consented ok?), high elf snobbiness, brat-taming Gil-galad",1/1,292,Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/42601932
Tied up,starlady66,The Lord of the Rings: The Rings of Power (TV 2022),Ereinion Gil-galad/Reader,Ereinion Gil-galad,"Smut, Shibari, Light Bondage, Light Dom/sub, Nipple Play",Gil-galad ties up the reader...,1/1,316,Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/43712709
Healing Hands,MyShamefulLove,The Lord of the Rings: The Rings of Power (TV 2022),"Gil-galad/Reader, Ereinion Gil-galad/Reader","Gil-galad, Reader, Elrond, Galadriel (mentioned briefly)","non-graphic descriptions of an injury, Mentions of Blood, soft!Gil-Galad, Affectionate Teasing, Romantic Tension, Healing Injuries, Gil speaking Quenya, battle aftermath, minor angst with a happy ending",The High King sees one of his soldiers sneaking away after the battle Eregion and follows her.,1/1,"1,319",Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/59589163
Lovely Thorn Part 2,Criticallyinneedofadar,"The Lord of the Rings: The Rings of Power (TV 2022), The Lord of the Rings - All Media Types, TOLKIEN J. R. R. - Works & Related Fandoms","Ereinion Gil-galad/You, Ereinion Gil-galad/Reader",Ereinion Gil-galad,"Idiots in Love, Smut",You wake and find the High King at your side. He has something he must confess to you.,1/1,"1,315",Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/59916829
Waiting,HetalianSkywalker,"The Lord of the Rings: The Rings of Power (TV 2022), The Silmarillion and other histories of Middle-Earth - J. R. R. Tolkien",Ereinion Gil-galad/Reader,"Ereinion Gil-galad, Reader","Valinor (Tolkien), Fourth Age of Arda (Tolkien), Valinor in the Fourth Age of Arda (Tolkien), Song: Would You Fall in Love with Me Again (EPIC: The Musical), Fluff","Pairing: Gil-galad x fem elf reader

I listened to “Would You Fall in Love with Me Again” from Epic the musical and went I need Gil-galad to say Penelope’s lines in Valinor.",1/1,862,Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/61774744
Contention of Freedom,LadyHallen,"Harry Potter - J. K. Rowling, The Lord of the Rings - All Media Types",Celebrían/Elrond Peredhel,"Elrond Peredhel, Celebrían (Tolkien), Hermione Granger, Lindel","Do not repost, Don't copy to another site",Hermione liked her mountain. Hermione liked to fly. Hermione didn't like the ugly creatures making the pretty elven lady cry.,3/3,"2,743",Last visited: 05 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/6164446
Triple Threat,fanficshiddles,Loki - Fandom,Darcy Lewis/Loki,,"sequel to trust, two Loki's, tasertricks - Freeform, Aether, Reality Stone (Marvel) - Freeform, Alternate Reality, Mischief, Fluff, Sweet, Fun, Posessive Loki, Jealous Loki","Darcy and Loki were enjoying their life, still annoying the Avengers. But one day, Loki from another timeline appears. After causing some mischief, he tells them that Jane is compromised with the aether. And he needs their help.

Now Darcy not only has TWO Loki’s to deal with, but also a deranged and tortured Jane who’s much more powerful than she should be.

But they have to find her first.",17/17,"22,486",Last visited: 05 Feb 2025 (Latest version.) Visited 6 times,https://archiveofourown.org/works/29630697
"A Snake In the Grass, a Wolf At the Door",blackkat,Naruto,"Hatake Sakumo/Canonical Wife, Hatake Sakumo & Orochimaru, One-sided Jiraiya/Orochimaru (Naruto), Hatake Sakumo/Orochimaru","Orochimaru (Naruto), Hatake Sakumo, Jiraiya (Naruto), Tsunade (Naruto), Hatake Kakashi, Uchiha Obito, Namikaze Minato, Uzumaki Kushina","Families of Choice, Humor, Fluff and Angst, somewhat crackish, Scratch that it's totally crackish, Alternate Universe - Canon Divergence, Liberal use of fanon, Liberal use of headcanon","Orochimaru is on the edge of breaking when someone unexpected pulls him back to solid ground. When the time comes, he returns the favor.",10/10,"56,483",Last visited: 05 Feb 2025 (Latest version.) Visited 26 times,https://archiveofourown.org/works/2348309
Branch,Spring_Leaf,Naruto,"Orochimaru & Emotions, Orochimaru & Orphans, Orochimaru & Hatake Sakumo, Hatake Sakumo/Orochimaru","Orochimaru (Naruto), Original Characters, Hatake Sakumo, Yamato | Tenzou, Hatake Kakashi, Shimura Danzou, Jiraiya (Naruto), Tsunade (Naruto), Nawaki (Naruto), Sarutobi Hiruzen","Dubious Science, Dubious Morality, shinobi morals, Shinobi Children, Families of Choice, Mentions of Prostitution, Alternate Universe - Canon Divergence, mentions of forced marriage, which is prevented in OC's case, Strong Language, Discrimination, Fluff, Kidnapping, Other Additional Tags to Be Added, Non-Binary Orochimaru, after chapter 12, Panic Attacks, Post-Traumatic Stress Disorder - PTSD, Sakumo for Hokage 2k19, Implied/Referenced Rape/Non-con, not between the couple and only vaguely implied, Implied Sexual Content, between the main couple, happy relationship, Past Child Death","Danzo offers Orochimaru a steady supply of children no one will miss as test subjects. Orochimaru sees potential in them for more than that.

In which Orochimaru builds his own version of ROOT, because he needed a librarian. And cooks. And someone to clean. And some lab assistants.
Featuring copious amounts of purple eyeshadow.

Then Hatake Sakumo interrupts Orochimarus brooding.

 

Or: Orochimaru uses human resources responsibly, stumbles into a relationship with Hatake Sakumo, gathers political allies and works on taking down the current government.
-----
Complete. Sequel ""Leaves"" is up as past 3 of the series.",27/27,"58,906",Last visited: 05 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/16443053
Leaves,Spring_Leaf,Naruto (Anime & Manga),"Hatake Sakumo/Orochimaru, Hatake Kakashi & Hatake Sakumo, Hatake Kakashi & Orochimaru, Jiraiya & Orochimaru & Tsunade (Naruto), Orochimaru & Sarutobi Hiruzen, Orochimaru & Original Characters","Orochimaru (Naruto), Hatake Sakumo, Hatake Kakashi, Original Characters, Jiraiya (Naruto), Tsunade (Naruto), Sarutobi Hiruzen","Alternate Universe - Canon Divergence, Good Orochimaru (Naruto), Parent Orochimaru (Naruto), Orochimaru is Hatake Kakashi's Parent, Nonbinary Orochimaru (Naruto), Orochimaru-centric (Naruto), Fake Science, Hatake Sakumo Lives, Good Parent Hatake Sakumo, Parent Hatake Sakumo, Kid Hatake Kakashi, Not Beta Read","Newly married couple Orochimaru and Hatake Sakumo must juggle a suddenly substaintail Clan full of impressionable children (some of which are now genin), Orochimaru's mental health journey, old and new firendships within the changing political landscape of Konoha, changing the political landscape of Konoha to make Sakumo Hokage, doing science that is no longer dubious but still could change the shinobi world as we know it (we might better make it a Clan secret?) and stumbeling upon a mystery that will change the shinobi world as we know it (at least that's the plan).

This is the long awaited (how many years has it been?) sequel to Branch. Yes. It is happening.
If you haven't read Branch, feel free to do that first or see if you would rather jump straight into this. I don't control you.
Enjoy!",3/10,"8,333",Last visited: 05 Feb 2025 (Latest version.) Visited 3 times,https://archiveofourown.org/works/60495496
Ear to the Wall,Vodkassassin,Naruto,"Hatake Kakashi & team seven, Hatake Kakashi & Namikaze Minato, Hatake Kakashi & Uzumaki Kushina, Hatake Kakashi & Friends, Hatake Kakashi & Orochimaru, Hatake Kakashi & Mitarashi Anko","Hatake Kakashi, Namikaze Minato, Hatake Kakashi's Ninken - Character, Dai-nana-han | Team 7 (Naruto) - Character, Nohara Rin, Uchiha Obito, Sarutobi Hiruzen, Orochimaru (Naruto), Namiashi Raidou, Shiranui Genma, Shimura Danzou, Uzumaki Kushina, Original Characters, Maito Gai | Might Guy, Mitarashi Anko, Uchiha Mikoto, Uchiha Fugaku, Ebisu (Naruto), Yuuhi Kurenai, Sarutobi Asuma, Tsunade (Naruto), Shizune (Naruto), Pakkun (Naruto)","Time Travel, kakashi doesn’t get the memo, danzo is a shitwaffle, obito is a good friend, minato is a Good Dad, kushina your mom pants are showing, genma wants to know what the fUCK is going on, everbody wants to know what the heck’s going on with Kakashi, kakashi is shamelessly changing the timeline without a single regard, fuck the space time continuum, Fix-It, Fix-It of Sorts, Character Death Fix, Time Travel Fix-It, kakashi adopts orochimaru before he descends into douchbaggery, Orochimaru Redemption, orochimaru is long haired asian gordon ramsey, idk what you want me to tell you, Kakashi worships Orochimaru's tea, Minato is so confused he's crying, ruined a perfectly good blond martyr is what you did, look at him hes got a complex, Team Seven is a FUCKing family ok, the one time they go to McDonalds is for kakashi to get a single black coffee and then drive away, Maito Gai is so fuckin pure dont @ me, idk who Kakashis mom ever was but Kushina is here now, Kushinas got him, Sad Dad Feelings, Rin Nohara has ADHD, BAMF Rin Nohara, I lied Kushina isn’t Kakashi’s mom Orochimaru is, Sick Character, Sickfic, Everyone Is Alive, Hatake Kakashi Needs a Hug, Hatake Kakashi-centric, Obito has anxiety, Anko expresses love with acts of violence, Pretty slow plot, but it’ll kick up really soon, Maybe - Freeform, Fanfic gods be willing, lots of h/c, because that is one of my faves","The Minato-sensei beams at him, and replies, “Kakashi! I’m glad you’re awake,” and, yup, that’s Minato-sensei’s voice.
Kakashi falls back down against the bed, closing his eyes. It’s too short of a way down, and he clenches hands that are too tiny and feeble and not his in dog-print sheets he hasn’t owned for decades.",22/?,"92,025",Last visited: 05 Feb 2025 (Latest version.) Visited 3 times,https://archiveofourown.org/works/16685326
Death Of A Wolf,tilltyjaastings,Naruto,"Hatake Kakashi & Orochimaru, Hatake Kakashi & Hatake Sakumo","Hatake Kakashi, Orochimaru (Naruto), Jiraiya (Naruto), Tsunade (Naruto), Sarutobi Hiruzen, Hatake Sakumo, Shimura Danzou","Implied/Referenced Suicide, Alternate Universe - Canon Divergence, Parental Orochimaru (Naruto), Hatake Kakashi-centric, Good Orochimaru (Naruto), Ambiguous/Open Ending, Or not, Hatake Clan Lore (Naruto), just a little","As the roots bring about the ""death"" of a wolf, a snake steps in to change a cub's fate.",1/1,540,Last visited: 05 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/40426131
Prophet,Tavina,Naruto,"Hatake Tsutako/Orochimaru, Hatake Tsutako & Hatake Sakumo, Orochimaru/OFC","Hatake Tsutako, Hatake Sakumo, Orochimaru (Naruto), Katou Dan, Utatane Koharu, Yuuhi Shinku, Original Hatake Character(s), Original Characters, Jiraiya (Naruto), Tsunade (Naruto)","Pre Second War Konoha, Genius Children and other afflictions, SI-OC is Hatake Sakumo's Sister, Gardening, Misfortunes of Patriotism, Someone Give Sakumo A Hug, The Problems with War Heroes, War, Science, Technology, Technological Advancement, my niche is agricultural science, Self-Insert, The Ongoing Hatake Family Tragedy","(n.) One who foretells future events.

Unfortunately, the future is a heavy weight to carry.",14/?,"47,883",Last visited: 05 Feb 2025 (Latest version.) Visited 16 times,https://archiveofourown.org/works/22759546
Nothing Gold Can Stay,getoffmyrichard,"The Lord of the Rings - J. R. R. Tolkien, The Lord of the Rings - All Media Types",Erestor & Original Character,"Original Character, Original Female Character, Original Child Character(s), Erestor (Tolkien), Glorfindel (Tolkien), Elrond Peredhel, Elladan (Tolkien), Elrohir (Tolkien), Arwen Undómiel, Celebrían (Tolkien)","Alternate Universe - Canon Divergence, Found Family, (literally. found in the woods specifically), Accidental Child Acquisition, Parent-Child Relationship, Elvish, Light-Hearted, Slice of Life, poems and songs, overprotective Elves, Child Elf OC, background Erestor/Glorfindel pining, Cockblocking, No beta reader, i'm only posting this because i was bullied into it, don't except anything good, Self-Indulgent, POV First Person, Crack Treated Seriously, No Tenth Walker, no editing we die like glorfindel, Third Age, entirely too much attention paid to homesteading, and all of it is romanticized, and fictitious, and inaccurate, do not take tips from this, Time Skips, Modern Girl in Middle Earth, Self-Insert, Language Barrier, Isekai, Music, Musical References, Medical Inaccuracies, listen. that's only for the Drama idk what i'm actually doing, Original Elf Character(s) - Freeform, Rivendell | Imladris, accidental parent acquisition, i am going to spend so much time in the OC's childhood you will be begging me to time skip, that is a threat and a promise, Worldbuilding, Hurt/Comfort, essays about toilets (threat), Fluff, Family Fluff, Slow Build, Glacially Slow Build, it's year 1005 of the Third Age we're going nowhere quickly, new tags bc some people are irritating me, Trans Characters, nonbinary characters - Freeform, Queer Friendly, Character(s) of Color, AGGRESSIVELY PRO QUEER AND PRO POC, and if you aren't then don't read this fic, Canon-Typical Violence, also stop leaving comments with lore 'corrections', i know the lore, i am ignoring the lore when convenient for the narrative, i am picking canon apart for juicy bits, so please stop leaving unsolicited critiques","Elves go bonkers over children. Children are precious, gentle beings that are so rare it's a miracle that one is born. Elves think children need to be coddled and protected. So how would they react if they found an elven child who was fiercely independent, borderline savage, and only liked one person in the whole settlement who was just as standoffish and distant from everyone like she is?

Or: I can't promise you much, but I can promise you an unconventional LOTR OC that is a) not a Tenth Walker, b) not in love with Legolas, and c) says the word 'fuck' with regularity.

Arc 1 - COMPLETE
Arc 2 - IN PROGRESS (currently editing Arc 1 before continuing)

Also I approved a whole bunch of collections bc I personally love that feature but I swear to Eru if any of you close this fic for others I will kick all of you out, Geneva Conventions about collective punishment be damned. Edit: I'm the one who put it to user only, for the time being.",57/?,"153,687",Last visited: 05 Feb 2025 (Latest version.) Visited 34 times,https://archiveofourown.org/works/27409063
Flames of Winter,stark_7,"House of the Dragon (TV), A Song of Ice and Fire - George R. R. Martin, A Song of Ice and Fire & Related Fandoms, Game of Thrones (TV)","Aemma Arryn/Viserys I Targaryen, Daemon Targaryen & Viserys I Targaryen, Viserys I Targaryen/Original Female Character(s), Baelon Targaryen (Son of Jaehaerys I) & Daemon Targaryen, Baelon Targaryen (Son of Jaehaerys I) & Viserys I Targaryen, Corlys ""The Sea Snake"" Velaryon/Rhaenys Targaryen Velaryon, Aemma Arryn & Jon Snow, Jon Snow & Rhaenyra Targaryen, Aemma Arryn & Viserys I Targaryen, Rhea Royce/Daemon Targaryen","Jon Snow, Viserys I Targaryen, Daemon Targaryen, Rhaenyra Targaryen, Aemma Arryn, Original Female Character(s), Elissa Stark, Baelon Targaryen (Son of Jaehaerys I), Jaehaerys I Targaryen, Otto Hightower, Corlys ""The Sea Snake"" Velaryon, Rhaenys Targaryen Velaryon, Laenor Velaryon, Vhagar (ASoIaF), Caraxes | Daemon Targaryen's Dragon, Vermithor | Jaehaerys I Targaryen's Dragon, Syrax | Rhaenyra Targaryen's Dragon, Silverwing | Alysanne Targaryen's Dragon, Original Male Character(s), Rhea Royce, Harlon Bolton, Bennard Stark","Bad Parent Viserys I Targaryen, Jon Snow is a Targaryen, Jon Snow is Not Called Aegon, Jon Snow Knows Something, Jon Snow is a Targaryen Bastard, Jon Snow is shy, BAMF Jon Snow, POV Jon Snow, Dark Daemon Targaryen, BAMF Daemon Targaryen, Daemon Targaryen is Bad at Feelings, Alpha Daemon Targaryen, Daemon Targaryen Being Daemon Targaryen, Daemon Targaryen Being an Asshole, Pre-The Dance of the Dragons | Aegon II Targaryen v. Rhaenyra Targaryen Era, Alpha Rhaenyra Targaryen, POV Rhaenyra Targaryen, Good Sibling Rhaenyra Targaryen, Rhaenyra Targaryen is Jon Snow's sister, Slow Build, Drama, Angst, Bittersweet, Dragons, grey characters, Alternate Universe - Fantasy, House Targaryen (A Song of Ice and Fire), House Targaryen-centric (A Song of Ice and Fire), Essos (A Song of Ice and Fire), Violence, Blood and Gore, House Stark (A Song of Ice and Fire), House Velaryon (A Song of Ice and Fire), Targcest | Targaryen Incest (A Song of Ice and Fire), POV Aemma Arryn, POV Viserys I Targaryen, POV Daemon Targaryen, POV Otto Hightower, Alternate universe dance of the dragons","Jon Snow is born a bastard to Viserys I and Elissa Stark, while Viserys and Daemon were on a progress to the North.
Further complicating the Targaryen dynasty.",15/?,"78,161",Last visited: 04 Feb 2025 (Minor edits made since then.) Visited once,https://archiveofourown.org/works/55816237
eat your young,wufflles,"A Song of Ice and Fire - George R. R. Martin, Game of Thrones (TV), House of the Dragon (TV)","Alysanne Targaryen/Jaehaerys I Targaryen, Alyssa Targaryen/Baelon Targaryen (Son of Jaehaerys I), Aemon Targaryen (Son of Jaehaerys I)/Daenerys Targaryen (Daughter of Jaehaerys I)","Jaehaerys I Targaryen, Alysanne Targaryen, Aemon Targaryen (Son of Jaehaerys I), Baelon Targaryen (Son of Jaehaerys I), Alyssa Targaryen, Maegelle Targaryen, Archmaester Vaegon Targaryen, Saera Targaryen, Viserra Targaryen, Rhaena Targaryen (Daughter of Aenys I), Daenerys Targaryen (Daughter of Jaehaerys I), Original Female Character(s)","House Targaryen Family Fluff (A Song of Ice and Fire), House Targaryen (A Song of Ice and Fire), Self-Insert, Reincarnation, Daenerys Targaryen (Daughter of Jaehaerys I) Lives, Targcest | Targaryen Incest (A Song of Ice and Fire), Angst, Near Death Experiences, Illnesses, Fluff, Fluff and Angst, Domestic Fluff, Mild Sexual Content, Explicit Sexual Content","""It was the hour of the owl when Queen Alysanne was awoken by her daughter shaking her gently by the arm. “Mother,” Princess Daenerys said, “I’m cold.”""

In the end, Daenerys Targaryen lives, but not before she dies.",27/?,"153,200",Last visited: 02 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/47814052
